// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a
// command took 3.6s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 6 benchmarks:
//   UnRankTests.Unrank: DefaultJob [n=5, k=3]
//   UnRankTests.FastUnrank: DefaultJob [n=5, k=3]
//   UnRankTests.Unrank: DefaultJob [n=45, k=6]
//   UnRankTests.FastUnrank: DefaultJob [n=45, k=6]
//   UnRankTests.Unrank: DefaultJob [n=100, k=6]
//   UnRankTests.FastUnrank: DefaultJob [n=100, k=6]

// **************************
// Benchmark: UnRankTests.Unrank: DefaultJob [n=5, k=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "484488c8-1872-4c08-bc42-d7aff7418c0a.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.UnRankTests.Unrank(n: 5, k: 3)" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|     Method |   n | k |      Mean |    Error |   StdDev | Ratio |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |---- |-- |----------:|---------:|---------:|------:|-------:|------:|------:|----------:|
|     Unrank |   5 | 3 |  46.74 ns | 0.195 ns | 0.172 ns |  1.00 | 0.0229 |     - |     - |      72 B |
| FastUnrank |   5 | 3 |  42.96 ns | 0.236 ns | 0.184 ns |  0.92 | 0.0229 |     - |     - |      72 B |
|            |     |   |           |          |          |       |        |       |       |           |
|     Unrank |  45 | 6 | 122.06 ns | 1.216 ns | 1.137 ns |  1.00 | 0.0253 |     - |     - |      80 B |
| FastUnrank |  45 | 6 | 119.94 ns | 1.276 ns | 1.194 ns |  0.98 | 0.0253 |     - |     - |      80 B |
|            |     |   |           |          |          |       |        |       |       |           |
|     Unrank | 100 | 6 | 133.71 ns | 0.964 ns | 0.854 ns |  1.00 | 0.0253 |     - |     - |      80 B |
| FastUnrank | 100 | 6 | 133.80 ns | 0.735 ns | 0.652 ns |  1.00 | 0.0253 |     - |     - |      80 B |

// * Hints *
Outliers
  UnRankTests.Unrank: Default     -> 1 outlier  was  removed (50.35 ns)
  UnRankTests.FastUnrank: Default -> 3 outliers were removed (47.23 ns..47.35 ns)
  UnRankTests.Unrank: Default     -> 1 outlier  was  removed (181.85 ns)
  UnRankTests.FastUnrank: Default -> 1 outlier  was  removed (139.57 ns)

// * Legends *
  n         : Value of the 'n' parameter
  k         : Value of the 'k' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.48 sec), executed benchmarks: 6

Global total time: 00:01:46 (106.75 sec), executed benchmarks: 6
// * Artifacts cleanup *
