// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 2.77s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 6 benchmarks:
//   RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 5, k: 3, kCombination: [1, 3, 5])" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.FastRank(n: 45, k: 6, kCombination: [11, 16, 23, 34, 42, ...])" --job "Default" --benchmarkId 3 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadJitting  1: 1 op, 2058000.00 ns, 2.0580 ms/op

OverheadJitting  2: 16 op, 616100.00 ns, 38.5063 us/op
WorkloadJitting  2: 16 op, 1017400.00 ns, 63.5875 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 15300.00 ns, 59.7656 ns/op
WorkloadPilot    6: 512 op, 22400.00 ns, 43.7500 ns/op
WorkloadPilot    7: 1024 op, 38800.00 ns, 37.8906 ns/op
WorkloadPilot    8: 2048 op, 104700.00 ns, 51.1230 ns/op
WorkloadPilot    9: 4096 op, 183500.00 ns, 44.7998 ns/op
WorkloadPilot   10: 8192 op, 327800.00 ns, 40.0146 ns/op
WorkloadPilot   11: 16384 op, 710300.00 ns, 43.3533 ns/op
WorkloadPilot   12: 32768 op, 1405300.00 ns, 42.8864 ns/op
WorkloadPilot   13: 65536 op, 2884000.00 ns, 44.0063 ns/op
WorkloadPilot   14: 131072 op, 6056500.00 ns, 46.2074 ns/op
WorkloadPilot   15: 262144 op, 10311700.00 ns, 39.3360 ns/op
WorkloadPilot   16: 524288 op, 21408300.00 ns, 40.8331 ns/op
WorkloadPilot   17: 1048576 op, 40503600.00 ns, 38.6272 ns/op
WorkloadPilot   18: 2097152 op, 81693200.00 ns, 38.9544 ns/op
WorkloadPilot   19: 4194304 op, 170953600.00 ns, 40.7585 ns/op
WorkloadPilot   20: 8388608 op, 351434100.00 ns, 41.8942 ns/op
WorkloadPilot   21: 16777216 op, 720303000.00 ns, 42.9334 ns/op

OverheadWarmup   1: 16777216 op, 27786200.00 ns, 1.6562 ns/op
OverheadWarmup   2: 16777216 op, 25512100.00 ns, 1.5206 ns/op
OverheadWarmup   3: 16777216 op, 26006700.00 ns, 1.5501 ns/op
OverheadWarmup   4: 16777216 op, 26124600.00 ns, 1.5571 ns/op
OverheadWarmup   5: 16777216 op, 26241500.00 ns, 1.5641 ns/op
OverheadWarmup   6: 16777216 op, 26216200.00 ns, 1.5626 ns/op
OverheadWarmup   7: 16777216 op, 25994100.00 ns, 1.5494 ns/op
OverheadWarmup   8: 16777216 op, 26596100.00 ns, 1.5853 ns/op
OverheadWarmup   9: 16777216 op, 25710200.00 ns, 1.5324 ns/op

OverheadActual   1: 16777216 op, 26726600.00 ns, 1.5930 ns/op
OverheadActual   2: 16777216 op, 26438800.00 ns, 1.5759 ns/op
OverheadActual   3: 16777216 op, 25732900.00 ns, 1.5338 ns/op
OverheadActual   4: 16777216 op, 28904800.00 ns, 1.7229 ns/op
OverheadActual   5: 16777216 op, 27660200.00 ns, 1.6487 ns/op
OverheadActual   6: 16777216 op, 26092600.00 ns, 1.5552 ns/op
OverheadActual   7: 16777216 op, 26062400.00 ns, 1.5534 ns/op
OverheadActual   8: 16777216 op, 26225500.00 ns, 1.5632 ns/op
OverheadActual   9: 16777216 op, 26529700.00 ns, 1.5813 ns/op
OverheadActual  10: 16777216 op, 26436000.00 ns, 1.5757 ns/op
OverheadActual  11: 16777216 op, 27637400.00 ns, 1.6473 ns/op
OverheadActual  12: 16777216 op, 24890000.00 ns, 1.4836 ns/op
OverheadActual  13: 16777216 op, 24776600.00 ns, 1.4768 ns/op
OverheadActual  14: 16777216 op, 24860200.00 ns, 1.4818 ns/op
OverheadActual  15: 16777216 op, 24552800.00 ns, 1.4635 ns/op

WorkloadWarmup   1: 16777216 op, 713775700.00 ns, 42.5443 ns/op
WorkloadWarmup   2: 16777216 op, 758247600.00 ns, 45.1951 ns/op
WorkloadWarmup   3: 16777216 op, 753507900.00 ns, 44.9126 ns/op
WorkloadWarmup   4: 16777216 op, 739249000.00 ns, 44.0627 ns/op
WorkloadWarmup   5: 16777216 op, 712706400.00 ns, 42.4806 ns/op
WorkloadWarmup   6: 16777216 op, 740007000.00 ns, 44.1079 ns/op
WorkloadWarmup   7: 16777216 op, 712655600.00 ns, 42.4776 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 732126800.00 ns, 43.6382 ns/op
WorkloadActual   2: 16777216 op, 802449600.00 ns, 47.8297 ns/op
WorkloadActual   3: 16777216 op, 758647100.00 ns, 45.2189 ns/op
WorkloadActual   4: 16777216 op, 765736100.00 ns, 45.6414 ns/op
WorkloadActual   5: 16777216 op, 836131000.00 ns, 49.8373 ns/op
WorkloadActual   6: 16777216 op, 842832600.00 ns, 50.2367 ns/op
WorkloadActual   7: 16777216 op, 737226900.00 ns, 43.9421 ns/op
WorkloadActual   8: 16777216 op, 846581600.00 ns, 50.4602 ns/op
WorkloadActual   9: 16777216 op, 810763600.00 ns, 48.3253 ns/op
WorkloadActual  10: 16777216 op, 848069100.00 ns, 50.5489 ns/op
WorkloadActual  11: 16777216 op, 826033400.00 ns, 49.2354 ns/op
WorkloadActual  12: 16777216 op, 810276200.00 ns, 48.2962 ns/op
WorkloadActual  13: 16777216 op, 830414700.00 ns, 49.4966 ns/op
WorkloadActual  14: 16777216 op, 713076700.00 ns, 42.5027 ns/op
WorkloadActual  15: 16777216 op, 854827700.00 ns, 50.9517 ns/op
WorkloadActual  16: 16777216 op, 832590900.00 ns, 49.6263 ns/op
WorkloadActual  17: 16777216 op, 709685100.00 ns, 42.3005 ns/op
WorkloadActual  18: 16777216 op, 648470600.00 ns, 38.6519 ns/op
WorkloadActual  19: 16777216 op, 703838400.00 ns, 41.9520 ns/op
WorkloadActual  20: 16777216 op, 784902600.00 ns, 46.7838 ns/op
WorkloadActual  21: 16777216 op, 853599200.00 ns, 50.8785 ns/op
WorkloadActual  22: 16777216 op, 852136400.00 ns, 50.7913 ns/op
WorkloadActual  23: 16777216 op, 732500000.00 ns, 43.6604 ns/op
WorkloadActual  24: 16777216 op, 738750500.00 ns, 44.0330 ns/op
WorkloadActual  25: 16777216 op, 851121400.00 ns, 50.7308 ns/op
WorkloadActual  26: 16777216 op, 727211300.00 ns, 43.3452 ns/op
WorkloadActual  27: 16777216 op, 836599100.00 ns, 49.8652 ns/op
WorkloadActual  28: 16777216 op, 821162800.00 ns, 48.9451 ns/op
WorkloadActual  29: 16777216 op, 744107400.00 ns, 44.3523 ns/op
WorkloadActual  30: 16777216 op, 811702200.00 ns, 48.3812 ns/op
WorkloadActual  31: 16777216 op, 818184900.00 ns, 48.7676 ns/op
WorkloadActual  32: 16777216 op, 845311000.00 ns, 50.3845 ns/op
WorkloadActual  33: 16777216 op, 744053000.00 ns, 44.3490 ns/op
WorkloadActual  34: 16777216 op, 640583000.00 ns, 38.1817 ns/op
WorkloadActual  35: 16777216 op, 622670200.00 ns, 37.1140 ns/op
WorkloadActual  36: 16777216 op, 618088600.00 ns, 36.8410 ns/op
WorkloadActual  37: 16777216 op, 643828800.00 ns, 38.3752 ns/op
WorkloadActual  38: 16777216 op, 614649700.00 ns, 36.6360 ns/op
WorkloadActual  39: 16777216 op, 605541800.00 ns, 36.0931 ns/op
WorkloadActual  40: 16777216 op, 609925300.00 ns, 36.3544 ns/op
WorkloadActual  41: 16777216 op, 611538800.00 ns, 36.4506 ns/op
WorkloadActual  42: 16777216 op, 617094000.00 ns, 36.7817 ns/op
WorkloadActual  43: 16777216 op, 607674600.00 ns, 36.2202 ns/op
WorkloadActual  44: 16777216 op, 619813000.00 ns, 36.9437 ns/op
WorkloadActual  45: 16777216 op, 746721100.00 ns, 44.5080 ns/op
WorkloadActual  46: 16777216 op, 670158000.00 ns, 39.9445 ns/op
WorkloadActual  47: 16777216 op, 806764100.00 ns, 48.0869 ns/op
WorkloadActual  48: 16777216 op, 645482600.00 ns, 38.4738 ns/op
WorkloadActual  49: 16777216 op, 669794500.00 ns, 39.9229 ns/op
WorkloadActual  50: 16777216 op, 756066900.00 ns, 45.0651 ns/op
WorkloadActual  51: 16777216 op, 682944600.00 ns, 40.7067 ns/op
WorkloadActual  52: 16777216 op, 816130900.00 ns, 48.6452 ns/op
WorkloadActual  53: 16777216 op, 837159700.00 ns, 49.8986 ns/op
WorkloadActual  54: 16777216 op, 734890000.00 ns, 43.8029 ns/op
WorkloadActual  55: 16777216 op, 810223500.00 ns, 48.2931 ns/op
WorkloadActual  56: 16777216 op, 740484200.00 ns, 44.1363 ns/op
WorkloadActual  57: 16777216 op, 716583400.00 ns, 42.7117 ns/op
WorkloadActual  58: 16777216 op, 840658500.00 ns, 50.1072 ns/op
WorkloadActual  59: 16777216 op, 742116800.00 ns, 44.2336 ns/op
WorkloadActual  60: 16777216 op, 785025400.00 ns, 46.7912 ns/op
WorkloadActual  61: 16777216 op, 735003300.00 ns, 43.8096 ns/op
WorkloadActual  62: 16777216 op, 817889800.00 ns, 48.7500 ns/op
WorkloadActual  63: 16777216 op, 718019100.00 ns, 42.7973 ns/op
WorkloadActual  64: 16777216 op, 723564900.00 ns, 43.1278 ns/op
WorkloadActual  65: 16777216 op, 715088700.00 ns, 42.6226 ns/op
WorkloadActual  66: 16777216 op, 743232200.00 ns, 44.3001 ns/op
WorkloadActual  67: 16777216 op, 735197300.00 ns, 43.8212 ns/op
WorkloadActual  68: 16777216 op, 703657600.00 ns, 41.9413 ns/op
WorkloadActual  69: 16777216 op, 726350100.00 ns, 43.2938 ns/op
WorkloadActual  70: 16777216 op, 850692000.00 ns, 50.7052 ns/op
WorkloadActual  71: 16777216 op, 729382000.00 ns, 43.4746 ns/op
WorkloadActual  72: 16777216 op, 735809800.00 ns, 43.8577 ns/op
WorkloadActual  73: 16777216 op, 726347400.00 ns, 43.2937 ns/op
WorkloadActual  74: 16777216 op, 729926900.00 ns, 43.5070 ns/op
WorkloadActual  75: 16777216 op, 822516000.00 ns, 49.0258 ns/op
WorkloadActual  76: 16777216 op, 688452200.00 ns, 41.0349 ns/op
WorkloadActual  77: 16777216 op, 720104700.00 ns, 42.9216 ns/op
WorkloadActual  78: 16777216 op, 824136100.00 ns, 49.1223 ns/op
WorkloadActual  79: 16777216 op, 706394700.00 ns, 42.1044 ns/op
WorkloadActual  80: 16777216 op, 836172900.00 ns, 49.8398 ns/op
WorkloadActual  81: 16777216 op, 737524400.00 ns, 43.9599 ns/op
WorkloadActual  82: 16777216 op, 819703100.00 ns, 48.8581 ns/op
WorkloadActual  83: 16777216 op, 651674600.00 ns, 38.8428 ns/op
WorkloadActual  84: 16777216 op, 610856300.00 ns, 36.4099 ns/op
WorkloadActual  85: 16777216 op, 724452200.00 ns, 43.1807 ns/op
WorkloadActual  86: 16777216 op, 773611400.00 ns, 46.1108 ns/op
WorkloadActual  87: 16777216 op, 754489500.00 ns, 44.9711 ns/op
WorkloadActual  88: 16777216 op, 743933100.00 ns, 44.3419 ns/op
WorkloadActual  89: 16777216 op, 752007800.00 ns, 44.8232 ns/op
WorkloadActual  90: 16777216 op, 731124300.00 ns, 43.5784 ns/op
WorkloadActual  91: 16777216 op, 754088400.00 ns, 44.9472 ns/op
WorkloadActual  92: 16777216 op, 752908700.00 ns, 44.8769 ns/op
WorkloadActual  93: 16777216 op, 821309600.00 ns, 48.9539 ns/op
WorkloadActual  94: 16777216 op, 739635400.00 ns, 44.0857 ns/op
WorkloadActual  95: 16777216 op, 810484500.00 ns, 48.3086 ns/op
WorkloadActual  96: 16777216 op, 843108400.00 ns, 50.2532 ns/op
WorkloadActual  97: 16777216 op, 760126600.00 ns, 45.3071 ns/op
WorkloadActual  98: 16777216 op, 759377000.00 ns, 45.2624 ns/op
WorkloadActual  99: 16777216 op, 801817900.00 ns, 47.7921 ns/op
WorkloadActual  100: 16777216 op, 827806200.00 ns, 49.3411 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 705901300.00 ns, 42.0750 ns/op
WorkloadResult   2: 16777216 op, 776224100.00 ns, 46.2666 ns/op
WorkloadResult   3: 16777216 op, 732421600.00 ns, 43.6557 ns/op
WorkloadResult   4: 16777216 op, 739510600.00 ns, 44.0783 ns/op
WorkloadResult   5: 16777216 op, 809905500.00 ns, 48.2741 ns/op
WorkloadResult   6: 16777216 op, 816607100.00 ns, 48.6736 ns/op
WorkloadResult   7: 16777216 op, 711001400.00 ns, 42.3790 ns/op
WorkloadResult   8: 16777216 op, 820356100.00 ns, 48.8970 ns/op
WorkloadResult   9: 16777216 op, 784538100.00 ns, 46.7621 ns/op
WorkloadResult  10: 16777216 op, 821843600.00 ns, 48.9857 ns/op
WorkloadResult  11: 16777216 op, 799807900.00 ns, 47.6723 ns/op
WorkloadResult  12: 16777216 op, 784050700.00 ns, 46.7331 ns/op
WorkloadResult  13: 16777216 op, 804189200.00 ns, 47.9334 ns/op
WorkloadResult  14: 16777216 op, 686851200.00 ns, 40.9395 ns/op
WorkloadResult  15: 16777216 op, 828602200.00 ns, 49.3885 ns/op
WorkloadResult  16: 16777216 op, 806365400.00 ns, 48.0631 ns/op
WorkloadResult  17: 16777216 op, 683459600.00 ns, 40.7374 ns/op
WorkloadResult  18: 16777216 op, 622245100.00 ns, 37.0887 ns/op
WorkloadResult  19: 16777216 op, 677612900.00 ns, 40.3889 ns/op
WorkloadResult  20: 16777216 op, 758677100.00 ns, 45.2207 ns/op
WorkloadResult  21: 16777216 op, 827373700.00 ns, 49.3153 ns/op
WorkloadResult  22: 16777216 op, 825910900.00 ns, 49.2281 ns/op
WorkloadResult  23: 16777216 op, 706274500.00 ns, 42.0972 ns/op
WorkloadResult  24: 16777216 op, 712525000.00 ns, 42.4698 ns/op
WorkloadResult  25: 16777216 op, 824895900.00 ns, 49.1676 ns/op
WorkloadResult  26: 16777216 op, 700985800.00 ns, 41.7820 ns/op
WorkloadResult  27: 16777216 op, 810373600.00 ns, 48.3020 ns/op
WorkloadResult  28: 16777216 op, 794937300.00 ns, 47.3820 ns/op
WorkloadResult  29: 16777216 op, 717881900.00 ns, 42.7891 ns/op
WorkloadResult  30: 16777216 op, 785476700.00 ns, 46.8181 ns/op
WorkloadResult  31: 16777216 op, 791959400.00 ns, 47.2045 ns/op
WorkloadResult  32: 16777216 op, 819085500.00 ns, 48.8213 ns/op
WorkloadResult  33: 16777216 op, 717827500.00 ns, 42.7859 ns/op
WorkloadResult  34: 16777216 op, 614357500.00 ns, 36.6186 ns/op
WorkloadResult  35: 16777216 op, 596444700.00 ns, 35.5509 ns/op
WorkloadResult  36: 16777216 op, 591863100.00 ns, 35.2778 ns/op
WorkloadResult  37: 16777216 op, 617603300.00 ns, 36.8120 ns/op
WorkloadResult  38: 16777216 op, 588424200.00 ns, 35.0728 ns/op
WorkloadResult  39: 16777216 op, 579316300.00 ns, 34.5299 ns/op
WorkloadResult  40: 16777216 op, 583699800.00 ns, 34.7912 ns/op
WorkloadResult  41: 16777216 op, 585313300.00 ns, 34.8874 ns/op
WorkloadResult  42: 16777216 op, 590868500.00 ns, 35.2185 ns/op
WorkloadResult  43: 16777216 op, 581449100.00 ns, 34.6571 ns/op
WorkloadResult  44: 16777216 op, 593587500.00 ns, 35.3806 ns/op
WorkloadResult  45: 16777216 op, 720495600.00 ns, 42.9449 ns/op
WorkloadResult  46: 16777216 op, 643932500.00 ns, 38.3814 ns/op
WorkloadResult  47: 16777216 op, 780538600.00 ns, 46.5237 ns/op
WorkloadResult  48: 16777216 op, 619257100.00 ns, 36.9106 ns/op
WorkloadResult  49: 16777216 op, 643569000.00 ns, 38.3597 ns/op
WorkloadResult  50: 16777216 op, 729841400.00 ns, 43.5019 ns/op
WorkloadResult  51: 16777216 op, 656719100.00 ns, 39.1435 ns/op
WorkloadResult  52: 16777216 op, 789905400.00 ns, 47.0820 ns/op
WorkloadResult  53: 16777216 op, 810934200.00 ns, 48.3354 ns/op
WorkloadResult  54: 16777216 op, 708664500.00 ns, 42.2397 ns/op
WorkloadResult  55: 16777216 op, 783998000.00 ns, 46.7299 ns/op
WorkloadResult  56: 16777216 op, 714258700.00 ns, 42.5731 ns/op
WorkloadResult  57: 16777216 op, 690357900.00 ns, 41.1485 ns/op
WorkloadResult  58: 16777216 op, 814433000.00 ns, 48.5440 ns/op
WorkloadResult  59: 16777216 op, 715891300.00 ns, 42.6704 ns/op
WorkloadResult  60: 16777216 op, 758799900.00 ns, 45.2280 ns/op
WorkloadResult  61: 16777216 op, 708777800.00 ns, 42.2464 ns/op
WorkloadResult  62: 16777216 op, 791664300.00 ns, 47.1869 ns/op
WorkloadResult  63: 16777216 op, 691793600.00 ns, 41.2341 ns/op
WorkloadResult  64: 16777216 op, 697339400.00 ns, 41.5647 ns/op
WorkloadResult  65: 16777216 op, 688863200.00 ns, 41.0594 ns/op
WorkloadResult  66: 16777216 op, 717006700.00 ns, 42.7369 ns/op
WorkloadResult  67: 16777216 op, 708971800.00 ns, 42.2580 ns/op
WorkloadResult  68: 16777216 op, 677432100.00 ns, 40.3781 ns/op
WorkloadResult  69: 16777216 op, 700124600.00 ns, 41.7307 ns/op
WorkloadResult  70: 16777216 op, 824466500.00 ns, 49.1420 ns/op
WorkloadResult  71: 16777216 op, 703156500.00 ns, 41.9114 ns/op
WorkloadResult  72: 16777216 op, 709584300.00 ns, 42.2945 ns/op
WorkloadResult  73: 16777216 op, 700121900.00 ns, 41.7305 ns/op
WorkloadResult  74: 16777216 op, 703701400.00 ns, 41.9439 ns/op
WorkloadResult  75: 16777216 op, 796290500.00 ns, 47.4626 ns/op
WorkloadResult  76: 16777216 op, 662226700.00 ns, 39.4718 ns/op
WorkloadResult  77: 16777216 op, 693879200.00 ns, 41.3584 ns/op
WorkloadResult  78: 16777216 op, 797910600.00 ns, 47.5592 ns/op
WorkloadResult  79: 16777216 op, 680169200.00 ns, 40.5412 ns/op
WorkloadResult  80: 16777216 op, 809947400.00 ns, 48.2766 ns/op
WorkloadResult  81: 16777216 op, 711298900.00 ns, 42.3967 ns/op
WorkloadResult  82: 16777216 op, 793477600.00 ns, 47.2950 ns/op
WorkloadResult  83: 16777216 op, 625449100.00 ns, 37.2797 ns/op
WorkloadResult  84: 16777216 op, 584630800.00 ns, 34.8467 ns/op
WorkloadResult  85: 16777216 op, 698226700.00 ns, 41.6176 ns/op
WorkloadResult  86: 16777216 op, 747385900.00 ns, 44.5477 ns/op
WorkloadResult  87: 16777216 op, 728264000.00 ns, 43.4079 ns/op
WorkloadResult  88: 16777216 op, 717707600.00 ns, 42.7787 ns/op
WorkloadResult  89: 16777216 op, 725782300.00 ns, 43.2600 ns/op
WorkloadResult  90: 16777216 op, 704898800.00 ns, 42.0152 ns/op
WorkloadResult  91: 16777216 op, 727862900.00 ns, 43.3840 ns/op
WorkloadResult  92: 16777216 op, 726683200.00 ns, 43.3137 ns/op
WorkloadResult  93: 16777216 op, 795084100.00 ns, 47.3907 ns/op
WorkloadResult  94: 16777216 op, 713409900.00 ns, 42.5225 ns/op
WorkloadResult  95: 16777216 op, 784259000.00 ns, 46.7455 ns/op
WorkloadResult  96: 16777216 op, 816882900.00 ns, 48.6900 ns/op
WorkloadResult  97: 16777216 op, 733901100.00 ns, 43.7439 ns/op
WorkloadResult  98: 16777216 op, 733151500.00 ns, 43.6992 ns/op
WorkloadResult  99: 16777216 op, 775592400.00 ns, 46.2289 ns/op
WorkloadResult  100: 16777216 op, 801580700.00 ns, 47.7779 ns/op
GC:  171 0 0 536870912 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 14976 has exited with code 0

Mean = 43.165 ns, StdErr = 0.429 ns (0.99%), N = 100, StdDev = 4.287 ns
Min = 34.530 ns, Q1 = 41.126 ns, Median = 42.782 ns, Q3 = 47.191 ns, Max = 49.389 ns
IQR = 6.065 ns, LowerFence = 32.029 ns, UpperFence = 56.289 ns
ConfidenceInterval = [41.711 ns; 44.619 ns] (CI 99.9%), Margin = 1.454 ns (3.37% of Mean)
Skewness = -0.39, Kurtosis = 2.22, MValue = 3.76

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 100, k: 6, kCombination: [11, 16, 23, 34, 42, ...])" --job "Default" --benchmarkId 4 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 362900.00 ns, 362.9000 us/op
WorkloadJitting  1: 1 op, 2140100.00 ns, 2.1401 ms/op

OverheadJitting  2: 16 op, 641500.00 ns, 40.0938 us/op
WorkloadJitting  2: 16 op, 609900.00 ns, 38.1187 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 7000.00 ns, 109.3750 ns/op
WorkloadPilot    4: 128 op, 9900.00 ns, 77.3438 ns/op
WorkloadPilot    5: 256 op, 18900.00 ns, 73.8281 ns/op
WorkloadPilot    6: 512 op, 31300.00 ns, 61.1328 ns/op
WorkloadPilot    7: 1024 op, 62600.00 ns, 61.1328 ns/op
WorkloadPilot    8: 2048 op, 125200.00 ns, 61.1328 ns/op
WorkloadPilot    9: 4096 op, 304800.00 ns, 74.4141 ns/op
WorkloadPilot   10: 8192 op, 629500.00 ns, 76.8433 ns/op
WorkloadPilot   11: 16384 op, 1250400.00 ns, 76.3184 ns/op
WorkloadPilot   12: 32768 op, 2539000.00 ns, 77.4841 ns/op
WorkloadPilot   13: 65536 op, 4954700.00 ns, 75.6027 ns/op
WorkloadPilot   14: 131072 op, 8231900.00 ns, 62.8044 ns/op
WorkloadPilot   15: 262144 op, 16120200.00 ns, 61.4937 ns/op
WorkloadPilot   16: 524288 op, 32829500.00 ns, 62.6173 ns/op
WorkloadPilot   17: 1048576 op, 64553400.00 ns, 61.5629 ns/op
WorkloadPilot   18: 2097152 op, 132059400.00 ns, 62.9708 ns/op
WorkloadPilot   19: 4194304 op, 281335500.00 ns, 67.0756 ns/op
WorkloadPilot   20: 8388608 op, 634164100.00 ns, 75.5983 ns/op

OverheadWarmup   1: 8388608 op, 13662300.00 ns, 1.6287 ns/op
OverheadWarmup   2: 8388608 op, 13023200.00 ns, 1.5525 ns/op
OverheadWarmup   3: 8388608 op, 14127700.00 ns, 1.6842 ns/op
OverheadWarmup   4: 8388608 op, 13838300.00 ns, 1.6497 ns/op
OverheadWarmup   5: 8388608 op, 12388600.00 ns, 1.4768 ns/op
OverheadWarmup   6: 8388608 op, 13015300.00 ns, 1.5515 ns/op
OverheadWarmup   7: 8388608 op, 13132400.00 ns, 1.5655 ns/op
OverheadWarmup   8: 8388608 op, 13484500.00 ns, 1.6075 ns/op
OverheadWarmup   9: 8388608 op, 13750600.00 ns, 1.6392 ns/op
OverheadWarmup  10: 8388608 op, 13923500.00 ns, 1.6598 ns/op

OverheadActual   1: 8388608 op, 14120900.00 ns, 1.6833 ns/op
OverheadActual   2: 8388608 op, 12774500.00 ns, 1.5228 ns/op
OverheadActual   3: 8388608 op, 13322800.00 ns, 1.5882 ns/op
OverheadActual   4: 8388608 op, 13128500.00 ns, 1.5650 ns/op
OverheadActual   5: 8388608 op, 13186900.00 ns, 1.5720 ns/op
OverheadActual   6: 8388608 op, 13356500.00 ns, 1.5922 ns/op
OverheadActual   7: 8388608 op, 13009400.00 ns, 1.5508 ns/op
OverheadActual   8: 8388608 op, 12967000.00 ns, 1.5458 ns/op
OverheadActual   9: 8388608 op, 13626300.00 ns, 1.6244 ns/op
OverheadActual  10: 8388608 op, 13215300.00 ns, 1.5754 ns/op
OverheadActual  11: 8388608 op, 13644700.00 ns, 1.6266 ns/op
OverheadActual  12: 8388608 op, 13339700.00 ns, 1.5902 ns/op
OverheadActual  13: 8388608 op, 12307400.00 ns, 1.4672 ns/op
OverheadActual  14: 8388608 op, 12376700.00 ns, 1.4754 ns/op
OverheadActual  15: 8388608 op, 12697400.00 ns, 1.5136 ns/op

WorkloadWarmup   1: 8388608 op, 546028400.00 ns, 65.0917 ns/op
WorkloadWarmup   2: 8388608 op, 512995100.00 ns, 61.1538 ns/op
WorkloadWarmup   3: 8388608 op, 569933300.00 ns, 67.9413 ns/op
WorkloadWarmup   4: 8388608 op, 583858300.00 ns, 69.6013 ns/op
WorkloadWarmup   5: 8388608 op, 588199300.00 ns, 70.1188 ns/op
WorkloadWarmup   6: 8388608 op, 568579400.00 ns, 67.7799 ns/op
WorkloadWarmup   7: 8388608 op, 590710600.00 ns, 70.4182 ns/op
WorkloadWarmup   8: 8388608 op, 594363800.00 ns, 70.8537 ns/op
